id,PLOT,SPECIES,COVER
1,BE1,Ageratina tinifolia,2
2,BE1,Bacharis tricuneata,3
3,BE1,Blechnum loxense,2
4,BE1,Breutelia chrysea ,3
5,BE1,Campylopus trivialis,2
6,BE1,Carex pygmaea,6
7,BE1,Commelina sp,2
8,BE1,Diplostephium sp2,2
9,BE1,Eriosorus sp,2
10,BE1,Hydrocotile sp,2
11,BE1,Hypochaeris taraxacifolia,2
12,BE1,Juncus effusus,2
13,BE1,Lachemilla mandoniana,2
14,BE1,Lachemilla nivalis,2
15,BE1,Lachemilla sp,2
16,BE1,Nertera granadensis,3
17,BE1,Paepalanthus colombianus,2
18,BE1,Paspalum hirtum,2
19,BE1,Riccardia paramorum,4
20,BE1,Sphagnum magellanicum,5
21,BE1,Sphagnum sancto-josephense,8
22,BE1,Straminergon stramineum,4
23,BE1,Taraxacum officinalis,2
24,BE11,Allobiella campanensis,3
25,BE11,Arachniopsis coactilis,2
26,BE11,Breutelia chrysea ,2
27,BE11,Calamagrostis effussa,18
28,BE11,Calypogeia rhombifolia,6
29,BE11,Campylopus nivalis,6
30,BE11,Castratella pilloseroides,2
31,BE11,Cephalozia sp,3
32,BE11,Chusquea tessellata,2
33,BE11,Cortaderia nitida,2
34,BE11,Diplostephium sp2,2
35,BE11,Gentiana sedifolia,2
36,BE11,Gentianella sp,2
37,BE11,Hypochaeris sp,2
38,BE11,Isoetes sp,2
39,BE11,Juncus breviculmis,10
40,BE11,Juncus effusus,2
41,BE11,Kurzia capillaris,2
42,BE11,Lycopodiella glaucescens,4
43,BE11,Paepalanthus colombianus,2
44,BE11,Puya roldanii,2
45,BE11,Selaginella sp,2
46,BE11,Sisyrinchium sp,2
47,BE11,Sphaerothecium phascoideum,4
48,BE11,Sphagnum lescurii,2
49,BE11,Sphagnum sancto-josephense,8
50,BE11,Symphyogyna podophylla,13
51,BE11,Xyris subulata,2
52,BE12,Allobiella campanensis,2
53,BE12,Blechnum loxense,2
54,BE12,Breutelia chrysea ,4
55,BE12,Calamagrostis effussa,13
56,BE12,Calypogeia rhombifolia,3
57,BE12,Campylopus cuspidatus,3
58,BE12,Chusquea tessellata,2
59,BE12,Cortaderia nitida,2
60,BE12,Diplostephium romeroi,3
61,BE12,Diplostephium sp2,2
62,BE12,Gentiana sedifolia,2
63,BE12,Hypnum cupressiforme,3
64,BE12,Hypochaeris sp,2
65,BE12,Isoetes sp,3
66,BE12,Juncus effusus,2
67,BE12,Paepalanthus colombianus,4
68,BE12,Pernettya prostrata,2
69,BE12,Pilopogon longirostris,2
70,BE12,Puya roldanii,2
71,BE12,Riccardia paramorum,2
72,BE12,Sisyrinchium sp,2
73,BE12,Sphagnum cf antioquensis,2
74,BE12,Sphagnum cf falcatulum Besch.,10
75,BE12,Sphagnum oxyphyllum,9
76,BE12,Symphyogyna brongniartii,2
77,BE13,Breutelia chrysea ,2
78,BE13,Calamagrostis effussa,2
79,BE13,Calypogeia rhombifolia,1
80,BE13,Campylopus nivalis,1
81,BE13,Carex sp,11
82,BE13,Cortaderia nitida,2
83,BE13,Hypochaeris sp,2
84,BE13,Hypochaeris sp2,3
85,BE13,Lycopodiella glaucescens,5
86,BE13,Paepalanthus colombianus,2
87,BE13,Sisyrinchium sp,2
88,BE13,Sphagnum cf falcatulum Besch.,19
89,BE2,Breutelia chrysea ,4
90,BE2,Bryum laevigatum,1
91,BE2,Carex sp,5
92,BE2,Cephalozia sp,1
93,BE2,Cortaderia nitida,5
94,BE2,Diplostephium sp2,5
95,BE2,Hydrocotile sp,1
96,BE2,Hypochaeris taraxacifolia,1
97,BE2,Isotachis multiceps,2
98,BE2,Juncus effusus,1
99,BE2,Lachemilla nivalis,3
100,BE2,Nertera granadensis,1
101,BE2,Paepalanthus colombianus,1
102,BE2,Paspalum hirtum,1
103,BE2,Philonotis longiseta,1
104,BE2,Riccardia paramorum,1
105,BE2,Sphagnum oxyphyllum,1
106,BE2,Sphagnum sancto-josephense,15
107,BE3,Breutelia chrysea ,8
108,BE3,Calamagrostis effussa,8
109,BE3,Carex sp,1
110,BE3,Cortaderia nitida,1
111,BE3,Hydrocotile sp,1
112,BE3,Isotachis multiceps,3
113,BE3,Juncus effusus,3
114,BE3,Nertera granadensis,1
115,BE3,Paepalanthus colombianus,1
116,BE3,Paspalum hirtum,1
117,BE3,Riccardia paramorum,1
118,BE3,Rubus sp,1
119,BE3,Sphagnum sancto-josephense,8
120,BE3,Taraxacum officinalis,1
121,BE3,Xyris subulata,1
122,BE4,Ageratina tinifolia,4
123,BE4,Blechnum loxense,1
124,BE4,Brachytecium austroglareosum,1
125,BE4,Breutelia chrysea ,9
126,BE4,Calamagrostis effussa,1
127,BE4,Campylopus nivalis,1
128,BE4,Carex sp,11
129,BE4,Cortaderia nitida,3
130,BE4,Eriosorus sp,1
131,BE4,Hydrocotile sp,1
132,BE4,Hypnum cupressiforme,1
133,BE4,Juncus effusus,1
134,BE4,Lachemilla nivalis,1
135,BE4,Lachemilla sp,1
136,BE4,Lophocolea sp,1
137,BE4,Nertera granadensis,1
138,BE4,Paepalanthus colombianus,1
139,BE4,Paspalum hirtum,3
140,BE4,Pteris sp,1
141,BE4,Riccardia paramorum,4
142,BE4,Sphagnum sancto-josephense,6
143,BE4,Straminergon stramineum,1
144,BE5,Bartsia sp,1
145,BE5,Blechnum loxense,1
146,BE5,Breutelia chrysea ,1
147,BE5,Calypogeia rhombifolia,1
148,BE5,Campylopus richardii,1
149,BE5,Cortaderia nitida,10
150,BE5,Lycopodiella glaucescens,1
151,BE5,Paepalanthus colombianus,4
152,BE5,Pentacalia vaccinioides,1
153,BE5,Sphagnum sancto-josephense,6
154,BE5,Xyris subulata,1
155,BE6,Arachniopsis coactilis,1
156,BE6,Calamagrostis effussa,13
157,BE6,Calypogeia rhombifolia,3
158,BE6,Campylopus nivalis,2
159,BE6,Carex pygmaea,1
160,BE6,Cephalozia sp,3
161,BE6,Jamesoniella rubricaulis,1
162,BE6,Lycopodiella glaucescens,1
163,BE6,Paepalanthus colombianus,3
164,BE6,Paepalanthus lodicoloides,3
165,BE6,Pentacalia vaccinioides,4
166,BE6,Puya roldanii,1
167,BE6,Sphagnum sancto-josephense,6
168,BE6,Xyris subulata,1
169,BE7,Bacharis tricuneata,1
170,BE7,Breutelia chrysea ,1
171,BE7,Calamagrostis effussa,21
172,BE7,Campylopus nivalis,4
173,BE7,Chusquea tessellata,3
174,BE7,Eriosorus sp,1
175,BE7,Juncus effusus,1
176,BE7,Lycopodiella glaucescens,3
177,BE7,Nertera granadensis,5
178,BE7,Riccardia paramorum,8
179,BE7,Selaginella sp,3
180,BE7,Sphagnum sancto-josephense,18
181,BE7,Xyris subulata,1
182,BE8,Ageratina tinifolia,1
183,BE8,Carex pygmaea,3
184,BE8,Hydrocotile sp,1
185,BE8,Juncus effusus,4
186,BE8,Lycopodiella glaucescens,1
187,BE8,Nertera granadensis,1
188,BE8,Paepalanthus lodicoloides,3
189,BE8,Sphagnum sancto-josephense,20
190,BE9,Ageratina tinifolia,1
191,BE9,Bacharis tricuneata,1
192,BE9,Calamagrostis effussa,13
193,BE9,Carex pygmaea,1
194,BE9,Juncus effusus,3
195,BE9,Lachemilla nivalis,1
196,BE9,Nertera granadensis,8
197,BE9,Paepalanthus lodicoloides,4
198,BE9,Riccardia paramorum,3
199,BE9,Sphagnum cf falcatulum Besch.,5
200,BE9,Sphagnum sancto-josephense,20
201,CHI1,Arcytophyllum muticum,1
202,CHI1,Breutelia chrysea ,9
203,CHI1,Cortaderia nitida,5
204,CHI1,Diplostephium revolutum,4
205,CHI1,Hypericum juniperinum,1
206,CHI1,Hypnum cupressiforme,1
207,CHI1,lachemilla orbicularis,5
208,CHI1,Paepalanthus colombianus,3
209,CHI1,Pentacalia vaccinioides,3
210,CHI1,Pleurozium schreberi,7
211,CHI1,Sphagnum cf falcatulum Besch.,9
212,CHI1,Sphagnum cundinamarcanum,6
213,CHI1,Sphagnum magellanicum,1
214,CHI10,Atractylocarpus longisetus,5
215,CHI10,Blechnum loxense,3
216,CHI10,Breutelia chrysea ,8
217,CHI10,Calamagrostis effussa,13
218,CHI10,Campylopus cuspidatus,6
219,CHI10,Carex bomplandii,4
220,CHI10,Hypericum muticum,3
221,CHI10,Hypericum myricaefolium,1
222,CHI10,Paepalanthus colombianus,1
223,CHI10,Pernettya prostrata,9
224,CHI10,Pleurozium schreberi,11
225,CHI10,Puya goudutiana,1
226,CHI10,Rhynchospora oreoboloidea,3
227,CHI10,Riccardia paramorum,1
228,CHI10,Sphagnum magellanicum,3
229,CHI10,Sphagnum sancto-josephense,14
230,CHI11,Arachniopsis coactilis,1
231,CHI11,Atractylocarpus longisetus,1
232,CHI11,Blechnum loxense,1
233,CHI11,Breutelia chrysea ,8
234,CHI11,Campylopus cuspidatus,4
235,CHI11,Campylopus pauper,1
236,CHI11,Carex bomplandii,11
237,CHI11,Halenia gunerifolia,4
238,CHI11,Hypericum myricaefolium,1
239,CHI11,lachemilla orbicularis,1
240,CHI11,Paepalanthus colombianus,3
241,CHI11,Pernettya prostrata,5
242,CHI11,Pleurozium schreberi,9
243,CHI11,Polytrichum commune,4
244,CHI11,Puya goudutiana,1
245,CHI11,Rhynchospora oreoboloidea,1
246,CHI11,Riccardia paramorum,3
247,CHI11,Sphagnum magellanicum,9
248,CHI11,Sphagnum sancto-josephense,11
249,CHI2,Breutelia chrysea ,9
250,CHI2,Chusquea tessellata,1
251,CHI2,Cortaderia nitida,20
252,CHI2,Crassula venezulensis,3
253,CHI2,Drepanocladus aduncus,5
254,CHI2,Galium ascendens,4
255,CHI2,Hydrocotile sp,3
256,CHI2,Hypnum cupressiforme,9
257,CHI2,Lachemilla nivalis,5
258,CHI2,lachemilla orbicularis,5
259,CHI2,Pleurozium schreberi,3
260,CHI2,Rhynchospora oreoboloidea,1
261,CHI2,Sphagnum sancto-josephense,9
262,CHI3,Arcytophyllum muticum,1
263,CHI3,Breutelia chrysea ,8
264,CHI3,Campylopus pauper,1
265,CHI3,Cortaderia nitida,3
266,CHI3,Crassula venezulensis,1
267,CHI3,Drepanocladus aduncus,1
268,CHI3,Drepanocladus longifolius,1
269,CHI3,Escallonia myrtilloides,6
270,CHI3,Galium ascendens,5
271,CHI3,Galium sp,1
272,CHI3,Pohlia papillosa,1
273,CHI3,Polytrichum commune,10
274,CHI3,Ranunculus flageliformis,4
275,CHI3,Rhynchospora oreoboloidea,6
276,CHI3,Sphagnum angustifolium,9
277,CHI3,Straminergon stramineum,2
278,CHI4,Breutelia chrysea ,8
279,CHI4,Bryum laevigatum,5
280,CHI4,Campylopus pauper,10
281,CHI4,Carex bomplandii,8
282,CHI4,Diplostephium revolutum,6
283,CHI4,Escallonia myrtilloides,1
284,CHI4,Fossombronia sp,4
285,CHI4,Galium ascendens,5
286,CHI4,Hydrocotile sp,3
287,CHI4,Marchantia polymorpha,3
288,CHI4,Nertera granadensis,3
289,CHI4,Noteroclada confluens,3
290,CHI4,Pentacalia vaccinioides,5
291,CHI4,Puya santonii,1
292,CHI4,Rhynchospora oreoboloidea,5
293,CHI4,Riccardia regina,1
294,CHI4,Sphagnum cf falcatulum Besch.,18
295,CHI5,Atractylocarpus longisetus,3
296,CHI5,Calamagrostis effussa,4
297,CHI5,Carex bomplandii,1
298,CHI5,Carex pygmaea,9
299,CHI5,Cephalozia sp,1
300,CHI5,Cortaderia nitida,3
301,CHI5,Diplostephium romeroi,3
302,CHI5,Espeletia grandiflora,3
303,CHI5,Hypericum juniperinum,1
304,CHI5,Rhynchospora oreoboloidea,3
305,CHI5,Riccardia paramorum,1
306,CHI5,Sphagnum cf falcatulum Besch.,25
307,CHI5,Sphagnum sancto-josephense,1
308,CHI6,Atractylocarpus longisetus,3
309,CHI6,Breutelia chrysea ,6
310,CHI6,Campylopus pauper,3
311,CHI6,Carex bomplandii,13
312,CHI6,Diplostephium revolutum,1
313,CHI6,Hypericum juniperinum,1
314,CHI6,Hypericum muticum,3
315,CHI6,Hypnum cupressiforme,3
316,CHI6,Lophocolea sp,1
317,CHI6,Nertera granadensis,1
318,CHI6,Pentacalia vaccinioides,4
319,CHI6,Pleurozium schreberi,5
320,CHI6,Sphagnum sancto-josephense,12
321,CHI7,Apiaceae sp,3
322,CHI7,Arcytophyllum muticum,5
323,CHI7,Breutelia chrysea ,4
324,CHI7,Calamagrostis effussa,1
325,CHI7,Campylopus pauper,1
326,CHI7,Carex bomplandii,3
327,CHI7,Equisetum bogotensis,1
328,CHI7,Espeletia grandiflora,1
329,CHI7,Galium ascendens,6
330,CHI7,Hydrocotile sp,3
331,CHI7,Hypericum juniperinum,1
332,CHI7,Hypericum muticum,4
333,CHI7,Hypnum cupressiforme,1
334,CHI7,Pleurozium schreberi,8
335,CHI7,Rhynchospora oreoboloidea,3
336,CHI7,Sphagnum capillifolium,3
337,CHI7,Sphagnum sancto-josephense,21
338,CHI8,Apiaceae sp,3
339,CHI8,Arcytophyllum muticum,3
340,CHI8,Blechnum loxense,1
341,CHI8,Breutelia chrysea ,9
342,CHI8,Bryum laevigatum,3
343,CHI8,Calamagrostis effussa,1
344,CHI8,Calypogeia rhombifolia,4
345,CHI8,Campylopus cuspidatus,8
346,CHI8,Campylopus pauper,1
347,CHI8,Carex bomplandii,13
348,CHI8,Cephalozia sp,1
349,CHI8,Escallonia myrtilloides,1
350,CHI8,Halenia gunerifolia,1
351,CHI8,Hypericum juniperinum,2
352,CHI8,Hypericum myricaefolium,1
353,CHI8,Hypnum cupressiforme,3
354,CHI8,Lachemilla nivalis,3
355,CHI8,Leptodontium luteum,4
356,CHI8,Nertera granadensis,8
357,CHI8,Pernettya prostrata,3
358,CHI8,Pleurozium schreberi,5
359,CHI8,Puya santonii,4
360,CHI8,Rhynchospora oreoboloidea,11
361,CHI8,Riccardia paramorum,6
362,CHI8,Sphagnum sancto-josephense,4
363,CHI9,Arachniopsis coactilis,1
364,CHI9,Breutelia chrysea ,10
365,CHI9,Campylopus cuspidatus,3
366,CHI9,Carex bomplandii,13
367,CHI9,Crassula venezulensis,1
368,CHI9,lachemilla orbicularis,1
369,CHI9,Pernettya prostrata,8
370,CHI9,Pleurozium schreberi,16
371,CHI9,Polytrichum commune,8
372,CHI9,Puya goudutiana,1
373,CHI9,Rhynchospora oreoboloidea,6
374,CHI9,Riccardia paramorum,1
375,CHI9,Sphagnum magellanicum,4
376,CHI9,Sphagnum sancto-josephense,10
377,COC1,Anastrophyllum nigrescens,4
378,COC1,Aneura pinguis,6
379,COC1,Apiaceae sp2,5
380,COC1,Apiaceae sp3,1
381,COC1,Breutelia chrysea ,8
382,COC1,Bryum argenteum,1
383,COC1,Calamagrostis effussa,1
384,COC1,Campylopus nivalis,10
385,COC1,Cerastium sp,3
386,COC1,Distichia muscoides,19
387,COC1,Fossombronia peruviana,3
388,COC1,Huperzia crassa,3
389,COC1,Hypnum cupressiforme,1
390,COC1,Lachemilla nivalis,1
391,COC1,Lophozia sp2,6
392,COC1,Marchantia berteroana,8
393,COC1,Nardia succulenta,1
394,COC1,Pernettya prostrata,1
395,COC1,Pleurozium schreberi,1
396,COC1,Rhynchospora oreoboloidea,1
397,COC1,Riccardia paramorum,10
398,COC1,Riccardia regina,1
399,COC1,Senecio formosoides,1
400,COC1,Straminergon stramineum,3
401,COC1,Warnstorfia exannulata,5
402,COC10,Aneura pinguis,1
403,COC10,Breutelia chrysea ,5
404,COC10,Bryum alpinum,3
405,COC10,Bryum argenteum,4
406,COC10,Campylopus cuspidatus,4
407,COC10,Cerastium sp,3
408,COC10,Distichia muscoides,20
409,COC10,Huperzia crassa,1
410,COC10,Hypochaeris sessiliflora,3
411,COC10,Jungermannia sp,4
412,COC10,Lachemilla sp,1
413,COC10,Pleurozium schreberi,3
414,COC10,Riccardia paramorum,4
415,COC10,Senecio formosoides,1
416,COC10,Warnstorfia exannulata,5
417,COC10,Werneria pygmaea,4
418,COC11,Anastrophyllum nigrescens,1
419,COC11,Breutelia chrysea ,6
420,COC11,Campylopus nivalis,9
421,COC11,Campylopus richardii,3
422,COC11,Carex sp2,1
423,COC11,Cerastium sp,6
424,COC11,Cortaderia nitida,1
425,COC11,Distichia muscoides,24
426,COC11,Huperzia crassa,1
427,COC11,Hypericum juniperinum,1
428,COC11,Jungermannia sp,10
429,COC11,Lachemilla nivalis,1
430,COC11,Lophozia sp2,3
431,COC11,Pleurozium schreberi,3
432,COC11,Rhynchospora oreoboloidea,3
433,COC11,Riccardia paramorum,9
434,COC11,Senecio formosoides,1
435,COC11,Viola sp,3
436,COC11,Warnstorfia exannulata,11
437,COC12,Anastrophyllum nigrescens,10
438,COC12,Breutelia chrysea ,5
439,COC12,Calamagrostis effussa,1
440,COC12,Campylopus nivalis,8
441,COC12,Carex pygmaea,3
442,COC12,Distichia muscoides,23
443,COC12,Espeletia lopezii,1
444,COC12,Floscaldasia sp,4
445,COC12,Hypochaeris sessiliflora,5
446,COC12,Hypochaeris sp,1
447,COC12,Jungermannia sp,9
448,COC12,Lachemilla nivalis,3
449,COC12,Pernettya prostrata,3
450,COC12,Pleurozium schreberi,5
451,COC12,Polytrichum commune,1
452,COC12,Pseudocephalozia quadriloba,5
453,COC12,Rhacoccarpus purpurascens,3
454,COC12,Rhynchospora oreoboloidea,1
455,COC12,Riccardia paramorum,10
456,COC12,Riccardia regina,4
457,COC13,Anastrophyllum nigrescens,8
458,COC13,Aneura pinguis,3
459,COC13,Calamagrostis effussa,2
460,COC13,Campylopus nivalis,3
461,COC13,Distichia muscoides,13
462,COC13,Espeletia lopezii,1
463,COC13,Floscaldasia sp,1
464,COC13,Hypochaeris sessiliflora,5
465,COC13,Hypochaeris sp,1
466,COC13,Isotachis multiceps,9
467,COC13,Jungermannia sp,1
468,COC13,Lophozia sp2,3
469,COC13,Loricaria complanata,1
470,COC13,Pseudocephalozia quadriloba,3
471,COC13,Riccardia paramorum,10
472,COC13,Riccardia regina,1
473,COC13,Sphagnum cyclophyllum,3
474,COC13,Werneria pygmaea,15
475,COC14,Calamagrostis effussa,3
476,COC14,Distichia muscoides,20
477,COC14,Isotachis multiceps,11
478,COC14,Rhynchospora oreoboloidea,1
479,COC14,Sphagnum pylaesii,3
480,COC14,Xenophyllum humile,10
481,COC2,Anastrophyllum nigrescens,5
482,COC2,Apiaceae sp2,3
483,COC2,Breutelia chrysea ,8
484,COC2,Calamagrostis effussa,3
485,COC2,Campylopus cuspidatus,3
486,COC2,Campylopus nivalis,10
487,COC2,Campylopus richardii,1
488,COC2,Cerastium sp,1
489,COC2,Distichia muscoides,16
490,COC2,Huperzia crassa,1
491,COC2,Jungermannia sp,3
492,COC2,Lophozia sp2,3
493,COC2,Marchantia berteroana,4
494,COC2,Marsupella sp,1
495,COC2,Pernettya prostrata,3
496,COC2,Pleurozium schreberi,3
497,COC2,Ribes sp,1
498,COC2,Riccardia regina,8
499,COC2,Senecio formosoides,1
500,COC2,Trichostomum brachydontium ,1
501,COC2,Warnstorfia exannulata,4
502,COC3,Apiaceae sp2,3
503,COC3,Campylopus cuspidatus,4
504,COC3,Campylopus richardii,1
505,COC3,Cerastium sp2,1
506,COC3,Distichia muscoides,25
507,COC3,Fossombronia peruviana,1
508,COC3,Pleurozium schreberi,4
509,COC3,Rhynchospora oreoboloidea,1
510,COC3,Riccardia regina,1
511,COC3,Sphagnum pylaesii,1
512,COC3,Trichostomum brachydontium ,4
513,COC4,Aneura pinguis,4
514,COC4,Apiaceae sp2,4
515,COC4,Campylopus cuspidatus,1
516,COC4,Campylopus richardii,3
517,COC4,Cerastium sp2,1
518,COC4,Distichia muscoides,23
519,COC4,Huperzia crassa,1
520,COC4,Pleurozium schreberi,6
521,COC4,Rhynchospora oreoboloidea,1
522,COC4,Riccardia paramorum,5
523,COC4,Trichostomum brachydontium ,1
524,COC4,Werneria pygmaea,5
525,COC5,Anastrophyllum nigrescens,3
526,COC5,Calamagrostis effussa,1
527,COC5,Campylopus cuspidatus,5
528,COC5,Carex sp2,3
529,COC5,Cephalozia sp2,1
530,COC5,Distichia muscoides,8
531,COC5,Entodon sp,1
532,COC5,Espeletia lopezii,1
533,COC5,Hypochaeris sp,2
534,COC5,Isotachis multiceps,8
535,COC5,Pernettya prostrata,2
536,COC5,Riccardia paramorum,9
537,COC5,Symphyogyna brasiliensis,1
538,COC5,Warnstorfia exannulata,1
539,COC5,Werneria pygmaea,5
540,COC6,Anastrophyllum nigrescens,8
541,COC6,Bacharis sp2,3
542,COC6,Breutelia chrysea ,8
543,COC6,Calamagrostis effussa,1
544,COC6,Campylopus cuspidatus,6
545,COC6,Carex pygmaea,9
546,COC6,Distichia muscoides,21
547,COC6,Espeletia lopezii,1
548,COC6,Huperzia crassa,1
549,COC6,Jungermannia sp,1
550,COC6,Pentacalia vaccinioides,4
551,COC6,Pernettya prostrata,2
552,COC6,Pseudocephalozia quadriloba,4
553,COC6,Rhynchospora oreoboloidea,1
